index-Dodkl5oa.js:866 Unable to load LNA library ReferenceError: require is not defined
    at Object.loadLna (index-Dodkl5oa.js:866:11251)
    at Object.getLna (index-Dodkl5oa.js:866:11101)
    at Object.connectToAddress (index-Dodkl5oa.js:866:1715)
    at Object.findConnection (index-Dodkl5oa.js:866:3308)
    at p (index-Dodkl5oa.js:866:20989)
    at A (index-Dodkl5oa.js:866:21017)
    at index-Dodkl5oa.js:866:21048
    at new Promise (<anonymous>)
    at Object.promise (index-Dodkl5oa.js:866:10563)
    at Object.connect (index-Dodkl5oa.js:866:19793)
warn @ index-Dodkl5oa.js:866
loadLna @ index-Dodkl5oa.js:866
getLna @ index-Dodkl5oa.js:866
connectToAddress @ index-Dodkl5oa.js:866
findConnection @ index-Dodkl5oa.js:866
p @ index-Dodkl5oa.js:866
A @ index-Dodkl5oa.js:866
(anonymous) @ index-Dodkl5oa.js:866
promise @ index-Dodkl5oa.js:866
connect @ index-Dodkl5oa.js:866
mnt @ index-Dodkl5oa.js:866
fn @ index-Dodkl5oa.js:48
v @ index-Dodkl5oa.js:48
start @ index-Dodkl5oa.js:48
execute @ index-Dodkl5oa.js:48
await in execute
mutate @ index-Dodkl5oa.js:48
(anonymous) @ index-Dodkl5oa.js:48
onClick @ index-Dodkl5oa.js:866
jre @ index-Dodkl5oa.js:37
Bre @ index-Dodkl5oa.js:37
Ere @ index-Dodkl5oa.js:37
PD @ index-Dodkl5oa.js:37
B8 @ index-Dodkl5oa.js:37
(anonymous) @ index-Dodkl5oa.js:37
QP @ index-Dodkl5oa.js:40
Y$ @ index-Dodkl5oa.js:37
tS @ index-Dodkl5oa.js:37
mP @ index-Dodkl5oa.js:37
Vre @ index-Dodkl5oa.js:37
index-Dodkl5oa.js:866 Established connection with QZ Tray on wss://localhost:8181
index-Dodkl5oa.js:866 Signing failed SyntaxError: Unexpected token '<', "<!DOCTYPE "... is not valid JSON (at VM72:1:1)
error @ index-Dodkl5oa.js:866
(anonymous) @ index-Dodkl5oa.js:866
Promise.catch
n.websocket.connection.sendData @ index-Dodkl5oa.js:866
(anonymous) @ index-Dodkl5oa.js:866
promise @ index-Dodkl5oa.js:866
dataPromise @ index-Dodkl5oa.js:866
find @ index-Dodkl5oa.js:866
mnt @ index-Dodkl5oa.js:866
await in mnt
fn @ index-Dodkl5oa.js:48
v @ index-Dodkl5oa.js:48
start @ index-Dodkl5oa.js:48
execute @ index-Dodkl5oa.js:48
await in execute
mutate @ index-Dodkl5oa.js:48
(anonymous) @ index-Dodkl5oa.js:48
onClick @ index-Dodkl5oa.js:866
jre @ index-Dodkl5oa.js:37
Bre @ index-Dodkl5oa.js:37
Ere @ index-Dodkl5oa.js:37
PD @ index-Dodkl5oa.js:37
B8 @ index-Dodkl5oa.js:37
(anonymous) @ index-Dodkl5oa.js:37
QP @ index-Dodkl5oa.js:40
Y$ @ index-Dodkl5oa.js:37
tS @ index-Dodkl5oa.js:37
mP @ index-Dodkl5oa.js:37
Vre @ index-Dodkl5oa.js:37
index-Dodkl5oa.js:866 Signing failed SyntaxError: Unexpected token '<', "<!DOCTYPE "... is not valid JSON (at VM73:1:1)
error @ index-Dodkl5oa.js:866
(anonymous) @ index-Dodkl5oa.js:866
Promise.catch
n.websocket.connection.sendData @ index-Dodkl5oa.js:866
(anonymous) @ index-Dodkl5oa.js:866
promise @ index-Dodkl5oa.js:866
dataPromise @ index-Dodkl5oa.js:866
getDefault @ index-Dodkl5oa.js:866
mnt @ index-Dodkl5oa.js:866
await in mnt
fn @ index-Dodkl5oa.js:48
v @ index-Dodkl5oa.js:48
start @ index-Dodkl5oa.js:48
execute @ index-Dodkl5oa.js:48
await in execute
mutate @ index-Dodkl5oa.js:48
(anonymous) @ index-Dodkl5oa.js:48
onClick @ index-Dodkl5oa.js:866
jre @ index-Dodkl5oa.js:37
Bre @ index-Dodkl5oa.js:37
Ere @ index-Dodkl5oa.js:37
PD @ index-Dodkl5oa.js:37
B8 @ index-Dodkl5oa.js:37
(anonymous) @ index-Dodkl5oa.js:37
QP @ index-Dodkl5oa.js:40
Y$ @ index-Dodkl5oa.js:37
tS @ index-Dodkl5oa.js:37
mP @ index-Dodkl5oa.js:37
Vre @ index-Dodkl5oa.js:37
